SAMPLE,STRAIN,POPULATION,VESSEL,TIMEPOINT,COUNT,FSC_MEDIAN,FSC_MEAN,FSC_SD,FL1_MEDIAN,FL1_MEAN,FL1_SD,NORMALIZED_GFP_MEDIAN,NORMALIZED_GFP_MEAN,NORMALIZED_GFP_SD,PopProp_0copy,PopProp_1copy,PopProp_2copy,PopProp_3plus,Cells counted
2,DGY#1_T0_A01,DGY#1,0_Copy_Control,1,0,93721,289528,334267.440274858,178914.079281532,1046,1301.01458584522,1280.69165312445,0.00334294138477035,0.00433453518670405,0.00446054877123599,0.983216141526446,1.06699672432006e-05,0,0,93721
3,DGY#620_T0_B01,DGY#620,0_Copy_Control,2,0,93714,279069,315461.835168705,160581.462669985,25846.5,30181.7698316153,30944.6659015704,0.110508934833788,0.0957228606221379,0.0778757982309702,0.306720447318437,0.299357619992744,0.0891755767548072,1.06707642401349e-05,93714
4,DGY#500_T0_C01,DGY#500,1_Copy_Control,3,0,94044,278662.5,320287.308004764,166670.37618873,36301,40097.7311683893,33329.5859946995,0.139165269626262,0.127289212563515,0.0782013645082546,0.204861554166135,0.372846752583897,0.157798477308494,2.12666411466973e-05,94044
5,DGY#1315_T0_D01,DGY#1315,2_Copy_Contol,4,0,92254,254231,285095.285689509,139236.269523824,29942,32264.6829514167,30965.6962638778,0.139590486100089,0.115224979166584,0.0903968303353279,0.338305114141392,0.261961540962993,0.161597329113101,4.33585535586533e-05,92254
6,DGY#1657_T0_E01,DGY#1657,Wild_Type,5,0,79881,334270,374103.654799014,185534.239812298,1890,2153.93432731188,2128.15852558228,0.00536448720711268,0.00657078443740883,0.00625223409735132,0.963157697074398,0.00012518621449406,3.7555864348218e-05,0,79881
7,DGY#2076_T0_F01,DGY#2076,Genomic_Architecture_Mutant,6,0,89101,320435,355139.172882459,165955.175079932,21723,21110.4555728892,17675.0161379777,0.0695293706027486,0.0650471263483199,0.0527282418557803,0.354171109190694,0.152568433575381,0.00987643236327314,0,89101
8,DGY#2071_T0_G01,DGY#2071,Genomic_Architecture_Mutant,7,0,94614,281979.5,321586.926184286,163068.250143986,37235.5,40800.8204176972,33075.3401709751,0.14120558469336,0.12886169731463,0.077587573795149,0.213647028980912,0.386253619971674,0.162037330627603,4.22770414526391e-05,94614
9,DGY#2150_T0_H01,DGY#2150,Genomic_Architecture_Mutant,8,0,93064,258849.5,289104.243413135,139423.972583558,25000,27285.5875956331,25731.1066503562,0.114090278362741,0.0952425415025694,0.0717267424126776,0.323025015043411,0.302050202011519,0.0651057336886444,0,93064
10,DGY#2084_T0_A02,DGY#2084,DNA_repair_mutant,9,0,94013,285194,321446.078287045,157368.84262601,34990,38784.8399263932,36273.1687497132,0.139309646860966,0.121543445690967,0.0942122175677835,0.28037611819642,0.287066682267346,0.200685011647325,3.19104804654675e-05,94013
11,DGY#2086_T0_B02,DGY#2086,DNA_repair_mutant,10,0,93312,265341.5,295439.189257545,140950.665511123,30887,32830.9526427469,30418.4245499319,0.133718076503505,0.113304603963867,0.0863978539091936,0.313936042524005,0.298793295610425,0.146326303155007,4.28669410150892e-05,93312
12,DGY#2089_T0_C02,DGY#2089,DNA_repair_mutant,11,0,92702,276646.5,313372.189478113,156211.021252108,49517,55142.9372289702,58240.2622683836,0.216311424049324,0.18010151640981,0.161524370699636,0.339442514724601,0.0433863347069103,0.459299691484542,0.0121140859959871,92702
13,DGY#2090_T0_D02,DGY#2090,DNA_repair_mutant,12,0,92946,256135.5,285512.75525574,135934.089083878,28807.5,30639.273524412,29423.348816634,0.135778478896123,0.109871027994322,0.0873302255961653,0.354420846513029,0.273212402900609,0.135745486626643,6.45536117745788e-05,92946
14,DGY#1972_T0_E02,DGY#1972,GAP1_location_mutant,13,0,93549,281534,320023.635292734,163507.531807688,56325,65036.1301136303,68164.0952460263,0.245966312323104,0.204613548039031,0.172192483290413,0.258666581149986,0.0231750205774514,0.484109931693551,0.0248746646142663,93549
15,DGY#2135_T0_F02,DGY#2135,GAP1_location_mutant,14,0,93464,297279,326629.526780365,142060.332771949,44552,44378.9924248909,31581.9283758884,0.151429523660406,0.141232454096466,0.0870309435090716,0.210787040999743,0.407707780535821,0.237770692459129,3.20979200547805e-05,93464
16,DGY#2143_T0_G02,DGY#2143,GAP1_location_mutant,15,0,97215,367584,395971.496322584,163789.395977015,53363,56071.0531810934,48304.7789929026,0.175459767989862,0.142430182519379,0.102149517603949,0.300344597027208,0.317523015995474,0.300961785732654,2.0572956848223e-05,97215
17,DGY#2144_T0_H02,DGY#2144,GAP1_location_mutant,16,0,93896,257287.5,289151.102933032,140731.552771981,34335.5,37831.1989967624,24697.7628956685,0.13613139383384,0.133659054380818,0.0574657490720568,0.102091675896737,0.417451222629292,0.106564709891795,1.06500809406151e-05,93896
18,DGY#1657_T0_A03,DGY#1657,Wild_Type,17,0,93637,278025,319947.762316178,168232.094631642,31325,35235.7634588891,33899.2104352327,0.12728424363324,0.111503863400286,0.084999983631143,0.285848542776894,0.312312440595064,0.142390294434892,6.40772344265622e-05,93637
19,DGY#2076_T0_B03,DGY#2076,Genomic_Architecture_Mutant,18,0,94068,271769,303104.760885742,141939.720975506,39670,40655.0054641323,33848.2691373219,0.157734808223829,0.137530090040892,0.0969783798545045,0.277278139218438,0.289078113704979,0.253444316877153,7.44142535187311e-05,94068
20,DGY#2071_T0_C03,DGY#2071,Genomic_Architecture_Mutant,19,0,93683,285638,322802.889937342,163806.108795896,29610,33256.3296649339,33148.4233668923,0.121390834254822,0.103074146049857,0.0811970039212977,0.321456400841134,0.328533458578397,0.111066041864586,2.13485904593149e-05,93683
21,DGY#2150_T0_D03,DGY#2150,Genomic_Architecture_Mutant,20,0,93966,294521.5,329655.883159866,158007.381495134,33896,36319.3503288423,31355.5204947853,0.126791577917233,0.111544696797734,0.0773934229459019,0.256688589489815,0.383649405103974,0.116680501457974,0,93966
22,DGY#2084_T0_E03,DGY#2084,DNA_repair_mutant,21,0,93194,275059.5,310261.889799773,150436.659915943,34091.5,36291.4273880293,33849.2320903129,0.136139530894741,0.119804262862723,0.0961762765539246,0.303281327124064,0.276959890121682,0.202330622143056,4.29212181041698e-05,93194
23,DGY#2086_T0_F03,DGY#2086,DNA_repair_mutant,22,0,92816,251785.5,282262.615357266,136227.614928965,27036,29102.1429171695,25028.0674634854,0.118678071017523,0.104704915827942,0.0730991731304095,0.232643078779521,0.295961903120152,0.087614204447509,1.07740044819859e-05,92816
24,DGY#2089_T0_G03,DGY#2089,DNA_repair_mutant,23,0,89999,313390,347820.997055523,161767.619304472,24639,24559.5993844376,16173.4501523057,0.0795280111931547,0.0765714243925789,0.047137534643211,0.211291236569295,0.172279691996578,0.00830009222324692,0,89999
25,DGY#2090_T0_H03,DGY#2090,DNA_repair_mutant,24,0,93350,331884.5,362991.24929834,166313.644302172,16787,17477.7338725228,14856.8069612189,0.0572407910613285,0.0507254813815916,0.0381043837672712,0.350958757364756,0.0573111944295661,0.000599892876272094,0,93350
26,DGY#1972_T0_A04,DGY#1972,GAP1_location_mutant,25,0,92295,281311,319109.897025841,158810.329808515,61500,64363.7041876591,61786.812822699,0.244030085370867,0.208448645563236,0.170701237654745,0.306777181862506,0.0387669971287719,0.509594235874099,0.0192968199794138,92295
27,DGY#2135_T0_B04,DGY#2135,GAP1_location_mutant,26,0,93359,256067,284438.905493846,131704.129496817,31292,32979.3434162748,31732.4450784124,0.14141889711687,0.118057655486455,0.0979208623580579,0.336925202712111,0.229029873927527,0.203879647382684,5.35567004787969e-05,93359
28,DGY#2143_T0_C04,DGY#2143,GAP1_location_mutant,27,0,93820,273583,304166.186868472,145728.67328496,20578.5,25580.8578554679,27867.2252126815,0.0950643652568906,0.0849813500508303,0.0764581184936346,0.393157109358346,0.266616926028565,0.070049030057557,0,93820
29,DGY#2144_T0_D04,DGY#2144,GAP1_location_mutant,28,0,94448,285504.5,319472.783044638,155775.35522913,26233,29296.6742228528,28748.7041356457,0.110485249036272,0.092226679319935,0.0720436836066448,0.329514653565983,0.330086396747417,0.0645646281551753,0,94448
30,DGY#2084_T0_E04,DGY#2084,DNA_repair_mutant,29,0,96964,379312,410362.431355967,172267.079906724,55888,59293.4284476713,48317.5750334666,0.173177500199928,0.144784154636992,0.0955933216626916,0.266232828678685,0.38137865599604,0.274813332783301,1.03131058949713e-05,96964
31,DGY#2086_T0_F04,DGY#2086,DNA_repair_mutant,30,0,93112,267347,297369.481409485,137798.273009385,35423.5,35730.3250601426,29139.2170833602,0.140288714265048,0.1243156944392,0.0869909258324873,0.272607182747659,0.332191339462153,0.176013832803505,1.07397542744222e-05,93112
32,DGY#2089_T0_G04,DGY#2089,DNA_repair_mutant,31,0,95412,305857,335703.532794617,151141.145812973,36733,37775.9698989645,29120.5909599475,0.126032519190752,0.113970814376693,0.0719571200970248,0.206493942061795,0.442627761707123,0.108634134071186,0,95412
33,DGY#2090_T0_H04,DGY#2090,DNA_repair_mutant,32,0,94350,325505,357619.848203498,158255.560698778,38174.5,38640.0533015368,31382.2647880726,0.124563575642133,0.11013027307147,0.0755496066703477,0.272665606783254,0.45800741918389,0.110302066772655,0,94350
34,DGY#1_T6_A01,DGY#1,0_Copy_Control,1,6,89993,256311,291363.151689576,147152.67641055,688,867.950985076617,1577.0248293166,0.0025184766746693,0.00324440190021395,0.0043789557221834,0.993966197370907,0.000155567655262076,6.66718522551754e-05,0,89993
35,DGY#620_T6_B01,DGY#620,0_Copy_Control,2,6,90772,256944.5,294859.100967259,154397.700611964,36984,41246.0255475257,33248.021735816,0.149970349596669,0.141687885227531,0.0783724447816283,0.158220596659763,0.365244789142026,0.175406513021637,0.000121182743577315,90772
36,DGY#500_T6_C01,DGY#500,1_Copy_Control,3,6,90688,273536.5,314805.397064661,164263.953274482,41148,45903.6860113797,34308.6468225892,0.151085337315837,0.149360603952068,0.077394081272491,0.123621647847565,0.400494001411433,0.204007145377558,0.000275670430486944,90688
37,DGY#1315_T6_D01,DGY#1315,2_Copy_Contol,4,6,89626,258516.5,293696.474482851,149351.952321601,34931,38090.6058175083,30011.6832198779,0.142373736757152,0.132928196132982,0.0765418979062426,0.172081761988709,0.364269296855823,0.143741771360989,0.000111574766250865,89626
38,DGY#1657_T6_E01,DGY#1657,Wild_Type,5,6,82366,325379.5,374577.482735595,197611.171230969,1478,3773.01625670787,11804.0277244642,0.00422593935868383,0.0125306080654674,0.0391030135243476,0.942573391933565,0.0167909088701649,0.013573561906612,0,82366
39,DGY#2076_T6_F01,DGY#2076,Genomic_Architecture_Mutant,6,6,86950,298192.5,331224.07947096,156361.495758005,23542,23718.6488901668,17643.1609651214,0.0782472213977327,0.0759572680100226,0.0510222712103757,0.222277170787809,0.156538240368028,0.0130764807360552,0,86950
40,DGY#2071_T6_G01,DGY#2071,Genomic_Architecture_Mutant,7,6,92165,272762,310555.642640916,157824.694554302,37875,42298.8182064775,30039.5573240136,0.139635300242863,0.138764642593926,0.0672361966622025,0.106439537785493,0.428720230022243,0.145044214181088,0.00015190148103944,92165
41,DGY#2150_T6_H01,DGY#2150,Genomic_Architecture_Mutant,8,6,84849,251088,285722.397765442,145044.575541175,25029,27709.6310858113,26282.9875157271,0.113353757662294,0.0978964024371221,0.0696779063491573,0.275265471602494,0.297292837864913,0.0552864500465533,4.71425709201051e-05,84849
42,DGY#2084_T6_A02,DGY#2084,DNA_repair_mutant,9,6,91064,255271,289180.761025213,140876.656871228,43767,47294.8395963279,31383.1305816222,0.170649279871931,0.169272339588784,0.0859899748124957,0.113810067644733,0.328153825880699,0.302490556092419,0.00030747606079241,91064
43,DGY#2086_T6_B02,DGY#2086,DNA_repair_mutant,10,6,89450,246574.5,276366.208518726,133394.33964406,34570.5,37169.3129569592,27657.6821959021,0.14507994622343,0.137471319092021,0.0770830564885993,0.158692006707658,0.350519843487982,0.153135830072666,0.000122973728339855,89450
44,DGY#2089_T6_C02,DGY#2089,DNA_repair_mutant,11,6,90530,267518.5,305225.643212195,155190.222440515,71288,78702.9775433558,57275.8039821556,0.269732347220031,0.262278813005728,0.137203254970022,0.116127250635149,0.0553739092013697,0.666342648845687,0.0157075002761516,90530
45,DGY#2090_T6_D02,DGY#2090,DNA_repair_mutant,12,6,89489,260253,292823.753545128,142334.776218274,34368,36893.6479567321,29982.4450494837,0.141201733964839,0.126750606727261,0.0792073219390717,0.210953301523092,0.358133401870621,0.141257584731084,0.000201142039803775,89489
46,DGY#1972_T6_E02,DGY#1972,GAP1_location_mutant,13,6,91745,258693,292458.197166058,143398.313013193,78079,84761.6746089705,62623.341124173,0.306679626210625,0.296534938615615,0.162749855568728,0.128759060439261,0.0241648046215053,0.643751703090087,0.045223172924955,91745
47,DGY#2135_T6_F02,DGY#2135,GAP1_location_mutant,14,6,92282,272058,303107.730034026,139417.119139233,45435,47372.9834203853,32837.5534791124,0.161825403878547,0.159667592806804,0.0896282130218158,0.140482434277541,0.375544526559893,0.289742311610065,0.000151708892308359,92282
48,DGY#2143_T6_G02,DGY#2143,GAP1_location_mutant,15,6,95104,295042,326609.443661676,147368.693262354,50407,55871.8992261104,36308.8620014767,0.181870144357979,0.174038753080783,0.0803216984291087,0.0773784488559892,0.340080333109017,0.344433462314939,0.000105148048452221,95104
49,DGY#2144_T6_H02,DGY#2144,GAP1_location_mutant,16,6,89026,257750.5,290132.593377216,142524.32119458,29682.5,32330.9911935839,24932.0430926927,0.120866477779956,0.112597208038585,0.0642033557528175,0.180610158830005,0.364376698941882,0.0656774425448745,8.9861388807764e-05,89026
50,DGY#1657_T6_A03,DGY#1657,Wild_Type,17,6,90699,267270,306018.093804783,158409.505018909,40430,44761.8640227566,31077.3402839115,0.151513634391375,0.150843161942913,0.0734301124681396,0.101004421217433,0.406917386079229,0.194125624317798,0.000231535077564251,90699
51,DGY#2076_T6_B03,DGY#2076,Genomic_Architecture_Mutant,18,6,90680,253733,285935.427580503,137852.158702317,43083,45998.1957212175,31671.1891609837,0.168599404386582,0.165925223848061,0.0900541833684275,0.130535950595501,0.321074106749007,0.296912218791354,0.000672695191883547,90680
52,DGY#2071_T6_C03,DGY#2071,Genomic_Architecture_Mutant,19,6,91938,271723,308505.382388131,155170.224712341,36831.5,40820.0325871783,31464.097682878,0.138935540929617,0.133614513874328,0.0731030308200808,0.146729317583589,0.40776392786443,0.148197698448955,0.00013052274358807,91938
53,DGY#2150_T6_D03,DGY#2150,Genomic_Architecture_Mutant,20,6,92849,282570,322706.763573113,162540.101727443,44552,49760.2775904964,34201.2510459989,0.155075123362514,0.155695249167304,0.0716314984865381,0.0873676614718522,0.440080130103717,0.231526456935454,0.000226173679845771,92849
54,DGY#2084_T6_E03,DGY#2084,DNA_repair_mutant,21,6,90770,263274,299334.234868349,147021.035250341,44834,48459.5357717307,32539.0959426604,0.166853929640468,0.167745013879698,0.0885376239299294,0.113903272006169,0.350269912966839,0.298435606477911,0.000649994491572105,90770
55,DGY#2086_T6_F03,DGY#2086,DNA_repair_mutant,22,6,90530,245397.5,278187.232519607,138210.604499326,35244,39280.1596597813,23023.1950606817,0.141178455742899,0.146429379425265,0.0556806855816888,0.0438418203910306,0.410471666850768,0.126731470230863,3.31381862366066e-05,90530
56,DGY#2089_T6_G03,DGY#2089,DNA_repair_mutant,23,6,86368,306594,338771.573059466,159764.375688994,25204.5,26390.0763592997,18452.9413507159,0.0820774713126167,0.0821853288813982,0.0476709385979738,0.155103742126714,0.188229436828455,0.0123888477213783,0,86368
57,DGY#2090_T6_H03,DGY#2090,DNA_repair_mutant,24,6,87438,334338.5,365481.416775315,168197.010117776,21329,22188.5530318626,17081.7137041012,0.0677383144129348,0.0624015573689797,0.0397740811534191,0.229465449804433,0.108739907134198,0.00229877170109106,0,87438
58,DGY#1972_T6_A04,DGY#1972,GAP1_location_mutant,25,6,90395,271926,312034.64332098,162570.883383325,69208,77524.2020355108,54915.706409027,0.258187546637924,0.253086915013049,0.123258114127592,0.0940759997787488,0.0777919132695392,0.671121190331324,0.00988992754024006,90395
59,DGY#2135_T6_B04,DGY#2135,GAP1_location_mutant,26,6,90968,247699,277171.872339724,128614.48009382,41485,43641.6397194618,29422.7516774441,0.167131443926843,0.16237293375004,0.0883185470192378,0.137531879342186,0.316770732565298,0.277932899481136,0.000494679447717879,90968
60,DGY#2143_T6_C04,DGY#2143,GAP1_location_mutant,27,6,88959,263745,296933.973482166,145934.96459994,34285,37454.237772457,29972.079434271,0.136651105779261,0.128067905519972,0.076681098575836,0.181207072921233,0.36938364864713,0.132769028428827,0.000157375869782709,88959
61,DGY#2144_T6_D04,DGY#2144,GAP1_location_mutant,28,6,89255,281183,316764.937863425,157856.977610478,35750,39815.3702873789,31849.5324239838,0.135068326352774,0.125887367319481,0.0721754513034077,0.170276175004201,0.415270853173492,0.117954176236625,0.00015685395776147,89255
62,DGY#2084_T6_E04,DGY#2084,DNA_repair_mutant,29,6,93380,318562,349553.540726066,157071.838347811,55556.5,60880.4046048404,39127.061707948,0.183670815636593,0.174391491293094,0.0769394807994845,0.0826622403084172,0.381591347183551,0.34543799528807,0.000117798243735275,93380
63,DGY#2086_T6_F04,DGY#2086,DNA_repair_mutant,30,6,89591,271640,307168.670435646,150018.966328908,41600,44897.1920170553,29698.6569208823,0.150397469258636,0.152838973169332,0.0757627580572287,0.0946523646348406,0.422821488765613,0.214139813150875,0.000334855063566653,89591
64,DGY#2089_T6_G04,DGY#2089,DNA_repair_mutant,31,6,93971,303778,334160.700450139,149487.118739666,43416,46888.9801108853,28613.412533429,0.140604099765797,0.143332044288358,0.0624055002816221,0.0808121654553,0.534952272509604,0.16070915495206,0.000106415809132605,93971
65,DGY#2090_T6_H04,DGY#2090,DNA_repair_mutant,32,6,92386,298378,330339.333881757,151818.150379152,41563.5,44671.3873530622,30796.0595579451,0.138384985855964,0.135888351166281,0.0672439734526146,0.120656809473297,0.500638624899877,0.14795531790531,9.74173576082956e-05,92386
66,DGY#1_T7_A05,DGY#1,0_Copy_Control,1,7,92241,262533,301437.444834726,156701.909785855,1026,1453.57568760096,4147.51903239083,0.00361079497722251,0.00508363031841483,0.0105481922470719,0.984930779154606,0.00160449257922182,0.000650469964549387,0,92241
67,DGY#620_T7_B05,DGY#620,0_Copy_Control,2,7,92251,250851,287848.010189591,151462.143380524,33898,38084.3635841346,32993.800817413,0.142991567118033,0.131581279688836,0.0779138691090766,0.204214588459746,0.335020758582563,0.159911545674302,0.000140919881627299,92251
68,DGY#500_T7_C05,DGY#500,1_Copy_Control,3,7,91514,262906.5,301700.469589352,155094.363122032,41844,46278.7441921455,31529.5628923788,0.15688870537007,0.157332067064788,0.0736568131346384,0.101591013396857,0.385471075463863,0.234641694167013,0.00026225495552593,91514
69,DGY#1315_T7_D05,DGY#1315,2_Copy_Contol,4,7,91527,255673,288436.166661204,143870.437856806,35624,38239.5189179149,29311.9581341869,0.14239548299542,0.1342475661158,0.0777598411264145,0.189823767849924,0.358724747888601,0.165579555759503,0.00014203459088575,91527
70,DGY#1657_T7_E05,DGY#1657,Wild_Type,5,7,78745,349737,399513.664588228,201433.638792328,2350,3038.77362372214,7077.59968307278,0.00627280475775481,0.00862736645629001,0.0209293250109497,0.949076131817893,0.00134611721379135,0.00270493364658074,0.000190488284970474,78745
71,DGY#2076_T7_F05,DGY#2076,Genomic_Architecture_Mutant,6,7,88708,299633.5,330586.258623799,152583.502076715,23692,24655.7643729991,19375.0395546446,0.0802279977683778,0.0780820660614456,0.048814140994105,0.202834017225053,0.167132614871263,0.0114307615998557,0,88708
72,DGY#2071_T7_G05,DGY#2071,Genomic_Architecture_Mutant,7,7,92989,248526,284696.404477949,142951.104163167,38940,43435.335663358,28927.1832743555,0.154230131459733,0.155249600458538,0.068557694798321,0.0918173117250427,0.36170944950478,0.217014915742722,0.000279602963791416,92989
73,DGY#2150_T7_H05,DGY#2150,Genomic_Architecture_Mutant,8,7,90163,243698,273716.326697204,133559.974981914,28169,30302.1363197764,25737.1077170618,0.124129693748826,0.110741503856165,0.0718033248066973,0.248006388429844,0.314652351851646,0.0893603806439449,5.54551201712454e-05,90163
74,DGY#2084_T7_A06,DGY#2084,DNA_repair_mutant,9,7,92920,251871.5,284555.107544124,134984.621266896,42647,45939.225193715,29109.6993963967,0.16654981736682,0.165619397244708,0.0790778256473656,0.112236332328885,0.338947481704692,0.291358157554886,0.000139905294877314,92920
75,DGY#2086_T7_B06,DGY#2086,DNA_repair_mutant,10,7,92573,238860,266370.981981787,122592.986117522,33826,35828.2220517862,25818.5774452688,0.14613160573379,0.136125127870688,0.0747679955780527,0.178767027102935,0.330928024369957,0.161008069307465,0.000162034286455014,92573
76,DGY#2089_T7_C06,DGY#2089,DNA_repair_mutant,11,7,92874,243951.5,277961.502756423,134665.350596968,68813,74820.9023408058,50185.0729848584,0.27708053658214,0.273445946169196,0.132564832671557,0.123069965760062,0.0320541809333075,0.707259297542908,0.0115640545254861,92874
77,DGY#2090_T7_D06,DGY#2090,DNA_repair_mutant,12,7,90352,232780.5,260275.305726492,120994.972307736,35006,36891.1477997167,28248.681861638,0.155027528082526,0.142642345101903,0.0859739954120144,0.211483973791394,0.284210642819196,0.21105232867009,0.000309899061448557,90352
78,DGY#1972_T7_E06,DGY#1972,GAP1_location_mutant,13,7,92154,255969.5,289720.292825054,139309.483593634,74196,79352.466870673,58017.787002527,0.293650663776904,0.27829969105959,0.155801128894411,0.17119170084858,0.0262278360136294,0.659331119647547,0.0318054560843805,92154
79,DGY#2135_T7_F06,DGY#2135,GAP1_location_mutant,14,7,92318,268368.5,300627.441647349,136480.640710231,44160,46052.96235837,29593.9510291988,0.160273271083244,0.157644102157227,0.0810935454949449,0.135152407981109,0.388873242487922,0.283108386230204,8.66569899694534e-05,92318
80,DGY#2143_T7_G06,DGY#2143,GAP1_location_mutant,15,7,87027,305457,340059.976398129,160729.459412956,42882,47365.7490319096,40578.8069373116,0.156066754473435,0.13250131556123,0.0851445656548928,0.247038275477725,0.40118583887759,0.190159375825893,6.89441207900996e-05,87027
81,DGY#2144_T7_H06,DGY#2144,GAP1_location_mutant,16,7,90086,240445,273084.201485247,135263.264313073,29541,32406.3671824701,24034.7677110786,0.125980506029686,0.119488726666345,0.0655079280651352,0.163987745043625,0.333581244588504,0.0879492928978976,8.88040317030393e-05,90086
82,DGY#1657_T7_A07,DGY#1657,Wild_Type,17,7,92218,256786,291393.856264504,140623.965779797,38270,40720.6483766727,28630.9260540711,0.1488555678987,0.143419656983247,0.0778924090117118,0.160825435381379,0.360396018130951,0.201121256153896,0.000249409009087163,92218
83,DGY#2076_T7_B07,DGY#2076,Genomic_Architecture_Mutant,18,7,91502,236785,266292.456263251,123283.189829804,43273,45566.0113112282,29095.46134683,0.179018469357699,0.176652294949735,0.0909487850746882,0.133177416887063,0.270933968656423,0.344538917182138,0.000994513781119538,91502
84,DGY#2071_T7_C07,DGY#2071,Genomic_Architecture_Mutant,19,7,92475,256041,289464.319221411,141354.730474284,36268,39657.3344255204,30062.7378360638,0.143732875764537,0.137409699347255,0.0751729484046348,0.168769937821033,0.363860502838605,0.179767504731008,0.000108137334414707,92475
85,DGY#2150_T7_D07,DGY#2150,Genomic_Architecture_Mutant,20,7,92847,258527,298503.763740347,153051.105488974,39948,44967.7224896873,30603.3195167424,0.151393893419306,0.153122802747128,0.0704910588616283,0.0975044966450181,0.391461221148772,0.216334399603649,0.00016155610843646,92847
86,DGY#2084_T7_E07,DGY#2084,DNA_repair_mutant,21,7,92188,247435.5,281627.240671237,134945.924044128,42623,45801.1194081659,28381.3833423258,0.167696597033515,0.168009574459992,0.0795653224308084,0.106412982166876,0.331811081702608,0.298683125786436,0.000216947975875385,92188
87,DGY#2086_T7_F07,DGY#2086,DNA_repair_mutant,22,7,91421,233487,262572.465265092,122719.368391053,34835,37056.3623346933,23215.3237423066,0.147147985330945,0.14549854936142,0.0705386452970811,0.118561380864353,0.333227595410245,0.176502116581529,5.46920291836668e-05,91421
88,DGY#2089_T7_G07,DGY#2089,DNA_repair_mutant,23,7,87166,295005.5,325663.886045018,149294.565920001,24110,24828.459869674,14591.5536916426,0.0810458293504071,0.0822586351271743,0.0450751473608276,0.13485762797421,0.154911318633412,0.0101989307757612,0,87166
89,DGY#2090_T7_H07,DGY#2090,DNA_repair_mutant,24,7,90672,318079.5,349070.328734339,160720.507865669,20241,21224.8142094583,15074.552405881,0.0663409456224821,0.063108593344985,0.0376191356032602,0.197326627845421,0.0927629257102523,0.00175357331921652,0,90672
90,DGY#1972_T7_A08,DGY#1972,GAP1_location_mutant,25,7,93620,271437,309411.024951933,161683.570395825,65510,75564.7892757958,56870.2144787659,0.252334785840992,0.244240501879611,0.116954089807107,0.127697073274941,0.0629566331980346,0.675988036744285,0.0054689168980987,93620
91,DGY#2135_T7_B08,DGY#2135,GAP1_location_mutant,26,7,90020,231322.5,261592.61424128,124777.998837531,39566,41453.405532104,29114.0800773023,0.170380906815739,0.163312587459019,0.0933169437507209,0.172950455454343,0.263085980893135,0.292301710730949,0.000533214841146412,90020
92,DGY#2143_T7_C08,DGY#2143,GAP1_location_mutant,27,7,91188,247127,276169.337906303,128799.836819749,30601,32494.772689389,27654.2203229013,0.132988557315389,0.118228777163603,0.0808929738120524,0.267524235645041,0.306959249023994,0.134019827170242,0.000153528973110497,91188
93,DGY#2144_T7_D08,DGY#2144,GAP1_location_mutant,28,7,95239,284489,317658.075557282,151330.755806728,35673,40791.9041779103,28959.6762857606,0.130047542006482,0.127736255888344,0.0603018189074868,0.119415365554027,0.461544115330904,0.0965150831067105,0.000178498304266109,95239
94,DGY#2084_T7_E08,DGY#2084,DNA_repair_mutant,29,7,97183,305148,334283.003416235,144291.832507366,55303,59530.5077431238,40133.4054247055,0.18847799109424,0.176959858345923,0.0876844773117475,0.154059866437546,0.325962359671959,0.393885761913092,8.23189240916621e-05,97183
95,DGY#2086_T7_F08,DGY#2086,DNA_repair_mutant,30,7,89944,248600,281515.257059948,135632.501008328,41790,44053.5329204839,32800.5512724086,0.165619434557017,0.16322712610641,0.0987074640152099,0.158009428088588,0.294961309259095,0.301109579293783,0.0010784488125945,89944
96,DGY#2089_T7_G08,DGY#2089,DNA_repair_mutant,31,7,92992,271102.5,300615.607181263,136014.421014804,39848,42406.4969567275,27661.1786380215,0.144436633765608,0.144040625737125,0.0715425381508939,0.128365880935994,0.42243418788713,0.198135323468685,5.37680660701996e-05,92992
97,DGY#2090_T7_H08,DGY#2090,DNA_repair_mutant,32,7,92414,285338,318996.719274136,149129.526535131,40763,43647.6488519056,29601.4501310953,0.140449213713189,0.139427469192355,0.0715972634243086,0.137641482892202,0.447443028112624,0.184030558140541,4.32834851862272e-05,92414
